[2017-09-20 10:09:04,961] packet.py [line:36] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
[2017-09-20 10:10:16,018] packet.py [line:37] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
##########
[2017-09-20 10:10:30,241] packet.py [line:37] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
##############
[2017-09-20 10:10:30,391] packet.py [line:37] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
##############
[2017-09-20 10:10:37,093] packet.py [line:37] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
###############
[2017-09-20 10:10:58,106] packet.py [line:37] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: GNRSMessageType.EMPTY
# header length: 0
# header checksum: 
# payload: 
################
[2017-09-20 10:35:30,215] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: 
# header length: 
# header checksum: 
# payload: 
################
[2017-09-20 10:36:03,453] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: 
# header length: 
# header checksum: 
# TLV: 
# payload: 
################
[2017-09-20 10:36:15,048] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: 
# header length: 
# header checksum: 
# tlv: 
# payload: 
################
[2017-09-20 10:37:51,305] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 
# dst_guid: 
# src_na: 
# dst_na: 
# message type: 
# header length: 
# header checksum: 
# tlv: 
# payload: 
################
[2017-09-20 14:19:55,890] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# message type: 
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:20:31,495] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:21:06,781] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:21:14,087] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:21:52,718] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:25:27,820] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:25:55,225] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:27:11,131] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:27:46,198] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:28:20,525] packet.py [line:42] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:29:07,513] packet.py [line:50] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:29:44,098] packet.py [line:50] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: 
# payload: 
################
[2017-09-20 14:30:42,687] packet.py [line:50] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: ff
# payload: 
################
[2017-09-20 14:30:56,948] packet.py [line:50] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: aa
# payload: 
################
[2017-09-20 14:35:08,842] packet.py [line:62] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: aa
# payload: 
################
[2017-09-20 14:35:51,362] packet.py [line:62] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: aa
# payload: 
################
[2017-09-20 14:37:26,581] packet.py [line:62] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: ffff
# tlv: aa
# payload: 
################
[2017-09-20 14:37:52,435] packet.py [line:62] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 53
# header checksum: 9410
# tlv: aa
# payload: 
################
[2017-09-20 14:39:56,934] packet.py [line:63] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: 9239
# tlv: 
# payload: 
################
[2017-09-20 14:41:55,442] packet.py [line:63] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: 9239
# tlv: 
# payload: 
################
[2017-09-20 14:45:29,120] packet.py [line:87] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: 23
# tlv: 
# payload: 
################
[2017-09-20 14:45:58,820] packet.py [line:63] INFO: 
###ICN PACKET###
# src guid: 0123456789abcdef0123456789abcdef12abcdef
# dst_guid: ffffffffffffffffffffffffffffffffffffffff
# src_na: ffffffff
# dst_na: 12345678
# service type: ee
# header length: 52
# header checksum: 9239
# tlv: 
# payload: 
################
